clip_id,source,source_ref,speaker_id,transcript_raw,keyword,start_sec,end_sec,duration_sec,language_confidence,audio_quality_score,auto_pass,notes
cv_b15418de54a3568661ae1037c2a122a9fecee93ea4888cbb0ee66a44dda9ae199dba1a5d848a7d68c258f181b7b17e05610f8650543d4f48bdcbd2db43fe0e47_114_huncha,commonvoice,cv-b15418de54a3568661ae1037c2a122a9fecee93ea4888cbb0ee66a44dda9ae199dba1a5d848a7d68c258f181b7b17e05610f8650543d4f48bdcbd2db43fe0e47,cv_b15418de54a3568661ae1037c2a122a9fecee93ea4888cbb0ee66a44dda9ae199dba1a5d848a7d68c258f181b7b17e05610f8650543d4f48bdcbd2db43fe0e47,शिक्षक तथा विद्यार्थी दुबैको हाजिरी हुन्छ आजकल ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33636559.mp3
cv_081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e_140_huncha,commonvoice,cv-081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e,cv_081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e,तपाईंलाई मन परेको फिल्म अरुलाई मन नपर्ने सम्भावना हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37561294.mp3
cv_081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e_144_huncha,commonvoice,cv-081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e,cv_081f8c4f215ee098759db0e19da2a2a0c376b0a4ba7bf0c857d9fd8484499fa4f1972103d42c95da4fcd2b0ba5cf06a435b805e1db606369275cba07c53afd6e,पेनाल्टी भएन भने आज नि म्याच थ्यो र भन्ने हुन्छ अहिले त।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37561318.mp3
cv_8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad_156_thik_chha,commonvoice,cv-8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad,cv_8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad,सब ठिक छ दाइ।,thik_chha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37001451.mp3
cv_8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad_170_suru,commonvoice,cv-8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad,cv_8e8b8500560c2e7f9330b2cbea3b46da2d2304c1473d1a36a1588aedafad0f4fbc4505c771cc8e7cb08a108bba74cfa80f91fa648cab418859a2d45b20df55ad,मेरो त परीक्षा सुरु हुन लाग्यो ।,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37001470.mp3
cv_e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f_181_huncha,commonvoice,cv-e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f,cv_e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f,आजका दुई रोमाञ्चक खेलमध्धे तपाईं कुन चाहीँ हेर्दै हुनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38298774.mp3
cv_e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f_200_huncha,commonvoice,cv-e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f,cv_e323d5b521091a385da7aac29aba7bba4c60e3ec8102bece10b51a24195e292f0761f2030da75e6e1d5868d4cd2f95427adf90ce37ef3ff6f6d70635a0e3c42f,कुन फिलिम हेर्दै हुनुहुन्छ रोशन दाइ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38392811.mp3
cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130_203_huncha,commonvoice,cv-eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,मलाई नेपाल भनेपछि हुरुक्क हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33453803.mp3
cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130_204_huncha,commonvoice,cv-eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,मौसम विभागमा कति पहिलेसम्मको तथ्यांक हुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33453804.mp3
cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130_209_huncha,commonvoice,cv-eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,बर्खायाम मा धेरै हिलो हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33453819.mp3
cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130_213_suru,commonvoice,cv-eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,संसारकै लामो दाबी गरिएको ‘सोलुखुम्बु ट्रेल रेस’ सुरु।,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33453833.mp3
cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130_214_huncha,commonvoice,cv-eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,cv_eef9c384331ef17a1eaa55c237efb21fc64df92aab34ebeab1c899aab73a157b3b60537214229beefbe43165ca00fcff0baf2c97133346477d14717b2198a130,हुन्छ यो त एकदमै राम्रो काम हो ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_33453834.mp3
cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2_233_hoina,commonvoice,cv-6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,होइन भनी फुइँ छोडेको त होइन?,hoina,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_40820407.mp3
cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2_238_huncha,commonvoice,cv-6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,हरियो सागपात खानु राम्रो हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_40820415.mp3
cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2_241_thik_chha,commonvoice,cv-6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,ल ठिक छ ।,thik_chha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_40820423.mp3
cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2_245_huncha,commonvoice,cv-6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,गीत सुन्दै काम गर्दै बस्न रमाइलो हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_40820432.mp3
cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2_255_feri,commonvoice,cv-6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,cv_6e7ce3b65dc92233a6d079bf4a72bba6d1a2265fd480f37f04f8967c094bce73df4eb58c0bfe52bc2fc7d241841c1a50eee6f737d967dcc026538694d25cddd2,फेरि पिउदै छु म त ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_40820459.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_264_feri,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,"ओसाक लाई फेरि पुनःस्थापन गर्ने सोचमा छौ हामी,अब कसरी अघि बड्नुपर्ला दाइहरु?",feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35540887.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_271_feri,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,छालाको जुत्ता फेरि पानीमा लगाउँदा बिग्रने पो हो कि?,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541040.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_274_maathi,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,सबैले एकचोटि माथि पिन गरिएको सन्देश पनि पढौँ है ।,maathi,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541045.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_278_huncha,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,"हुन्छ रबिन, बिस्तारै बिस्तारै यो समुह बढाउन पर्छ ।",huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541137.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_286_huncha,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,भोलि कस्को पक्षमा हुनुहुन्छ हजुर?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541240.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_296_huncha,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,गेडा चाही सानो हुन्छ दाइ यो आपको ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541382.mp3
cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9_299_huncha,commonvoice,cv-e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,cv_e6bd9c82485c0c71bbd5f952444fc4c3d9329f64f7b493ff71d703e8c5cc22d88e4f902dfc86f7945128b7e941e4cbc1cc8f216c4da3e163c02fd78e147642e9,एकदिनमा तीनवटा विषय मात्रै पढाई हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35541499.mp3
cv_35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9_309_thik_chha,commonvoice,cv-35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9,cv_35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9,सब ठिक छ दाइ।,thik_chha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39608548.mp3
cv_35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9_316_feri,commonvoice,cv-35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9,cv_35519c95f34c573e87b8a04e6da4786df9e7e554b894e5389ff92dc7fde42f30066dc11b30292ee1d2493dbf331cc7e34585594898d1ad5aac06fd0e3b6f1cd9,दस पटक फेरिए पनि सरकार ठूला डिलरको दाहिना नै रह्यो ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_39608556.mp3
cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c_365_huncha,commonvoice,cv-1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,आज ब्राजिललाई समर्थन गर्ने को को हुनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32914795.mp3
cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c_372_huncha,commonvoice,cv-1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,फिल्म हेर्दा उनले केका लागि त्यत्रो पैसा पाए होलान् भन्ने प्रश्न खडा हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32914812.mp3
